NCT07438444 CRITERIA EXTRACTION GOLDEN EVALUATION
====================================================
Expected: 8
Found: 8
Matched: 8
Missed: 0
Unexpected: 0
Population leakage: 0

AGGREGATE ACCURACY
----------------------------------------------------
Field mapping accuracy: 100.0% (11/11) PASS
Threshold accuracy: 100.0% (10/10) PASS
Logical structure: 100.0% (9/9) PASS
Required patient fields: 100.0% (13/13) PASS
Boolean semantics: 77.8% (21/27) FAIR
Temporal windows: 75.0% (3/4) FAIL

DETAILED FIELD-WISE COMPARISON
----------------------------------------------------
[MATCHED] T2D_DURATION: Type 2 Diabetes for at least one year -> INC-001
  [PASS] T2D_DURATION.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] T2D_DURATION.category: expected='DIAGNOSIS'; actual='DIAGNOSIS'
  [PASS] T2D_DURATION.evaluation_type: expected='NUMERIC'; actual='NUMERIC'
  [PASS] T2D_DURATION.field_name: expected='diagnosis_duration_years'; actual='diagnosis_duration_years'
  [PASS] T2D_DURATION.operator: expected='GTE'; actual='GTE'
  [PASS] T2D_DURATION.value: expected='1'; actual='1'
  [PASS] T2D_DURATION.unit: expected='year'; actual='year'
  [PASS] T2D_DURATION.required_patient_fields: expected=['diagnosis_date']; actual=['diagnosis_date']

[MATCHED] INSULIN_NAIVE: Insulin naive -> INC-002
  [PASS] INSULIN_NAIVE.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] INSULIN_NAIVE.category: expected='MEDICATION'; actual='MEDICATION'
  [PASS] INSULIN_NAIVE.evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [PASS] INSULIN_NAIVE.field_name: expected='insulin_naive'; actual='insulin_naive'
  [PASS] INSULIN_NAIVE.operator: expected='EQ'; actual='EQ'
  [PASS] INSULIN_NAIVE.value: expected=True; actual=True
  [PASS] INSULIN_NAIVE.required_patient_fields: expected=['medications']; actual=['medications']

[MATCHED] HBA1C_RANGE: HbA1c from 7.5% through 10%, inclusive -> INC-003
  [PASS] HBA1C_RANGE.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] HBA1C_RANGE.category: expected='LAB'; actual='LAB'
  [PASS] HBA1C_RANGE.evaluation_type: expected='NUMERIC'; actual='NUMERIC'
  [PASS] HBA1C_RANGE.field_name: expected='hba1c'; actual='hba1c'
  [PASS] HBA1C_RANGE.operator: expected='BETWEEN_INCLUSIVE'; actual='BETWEEN_INCLUSIVE'
  [PASS] HBA1C_RANGE.lower_value: expected='7.5'; actual='7.5'
  [PASS] HBA1C_RANGE.upper_value: expected='10'; actual='10'
  [PASS] HBA1C_RANGE.unit: expected='%'; actual='%'
  [PASS] HBA1C_RANGE.required_patient_fields: expected=['laboratory_results']; actual=['laboratory_results']

[MATCHED] BMI_MINIMUM: BMI at least 23 kg/m2 -> INC-004
  [PASS] BMI_MINIMUM.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] BMI_MINIMUM.category: expected='BMI'; actual='BMI'
  [PASS] BMI_MINIMUM.evaluation_type: expected='NUMERIC'; actual='NUMERIC'
  [PASS] BMI_MINIMUM.field_name: expected='bmi'; actual='bmi'
  [PASS] BMI_MINIMUM.operator: expected='GTE'; actual='GTE'
  [PASS] BMI_MINIMUM.value: expected='23'; actual='23'
  [PASS] BMI_MINIMUM.unit: expected='kg/m2'; actual='kg/m2'
  [PASS] BMI_MINIMUM.required_patient_fields: expected=['bmi']; actual=['bmi']

[MATCHED] TYPE_1_DIABETES: Type 1 Diabetes exclusion -> EXC-001
  [PASS] TYPE_1_DIABETES.criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] TYPE_1_DIABETES.category: expected='DIAGNOSIS'; actual='DIAGNOSIS'
  [PASS] TYPE_1_DIABETES.evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [PASS] TYPE_1_DIABETES.field_name: expected='type_1_diabetes'; actual='type_1_diabetes'
  [PASS] TYPE_1_DIABETES.operator: expected='EQ'; actual='EQ'
  [PASS] TYPE_1_DIABETES.value: expected=True; actual=True
  [PASS] TYPE_1_DIABETES.required_patient_fields: expected=['medical_history']; actual=['medical_history']

[MATCHED] RECENT_CARDIOVASCULAR_EVENT: Heart attack, stroke, or heart-failure hospitalization within six months -> EXC-002
  [PASS] RECENT_CARDIOVASCULAR_EVENT.criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
