NCT07438444 CRITERIA EXTRACTION GOLDEN EVALUATION
====================================================
Expected: 8
Found: 8
Matched: 8
Missed: 0
Unexpected: 0
Population leakage: 0

AGGREGATE ACCURACY
----------------------------------------------------
Field mapping accuracy: 0.0% (0/13) FAIL
Threshold accuracy: 100.0% (7/7) PASS
Logical structure: 66.7% (6/9) FAIL
Required patient fields: 0.0% (0/15) FAIL
Boolean semantics: 29.6% (8/27) POOR
Temporal windows: 40.0% (2/5) FAIL

DETAILED FIELD-WISE COMPARISON
----------------------------------------------------
[MATCHED] T2D_DURATION: Type 2 Diabetes for at least one year -> INC-001
  [PASS] T2D_DURATION.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] T2D_DURATION.category: expected='DIAGNOSIS'; actual='DIAGNOSIS'
  [PASS] T2D_DURATION.evaluation_type: expected='TEMPORAL'; actual='TEMPORAL'
  [FAIL] T2D_DURATION.field_name: expected='diagnoses.type_2_diabetes.diagnosis_date'; actual=None
  [PASS] T2D_DURATION.temporal_window: expected={'value': '1', 'unit': 'YEAR'}; actual={'value': '1', 'unit': 'YEAR'}
  [FAIL] T2D_DURATION.required_patient_fields: expected=['diagnoses.type_2_diabetes.diagnosis_date']; actual=[]

[MATCHED] INSULIN_NAIVE: Insulin naive -> INC-002
  [PASS] INSULIN_NAIVE.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] INSULIN_NAIVE.category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] INSULIN_NAIVE.evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [FAIL] INSULIN_NAIVE.field_name: expected='medications.insulin_naive'; actual=None
  [FAIL] INSULIN_NAIVE.operator: expected='EQ'; actual=None
  [PASS] INSULIN_NAIVE.value: expected=True; actual=True
  [FAIL] INSULIN_NAIVE.required_patient_fields: expected=['medications.insulin_naive']; actual=[]

[MATCHED] HBA1C_RANGE: HbA1c from 7.5% through 10%, inclusive -> INC-003
  [PASS] HBA1C_RANGE.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] HBA1C_RANGE.category: expected='LAB'; actual='LAB'
  [PASS] HBA1C_RANGE.evaluation_type: expected='NUMERIC'; actual='NUMERIC'
  [FAIL] HBA1C_RANGE.field_name: expected='hba1c'; actual=None
  [PASS] HBA1C_RANGE.operator: expected='BETWEEN_INCLUSIVE'; actual='BETWEEN_INCLUSIVE'
